Vol_SiteID,Pro_SiteID,Vol_Organization,Pro_Organization,Vol_Value,Pro_Value,Vol_Units,Pro_Units,Vol_DateTime,Pro_DateTime,Vol_Lat,Vol_Lon,Pro_Lat,Pro_Lon,Distance_m,Time_Diff_hours
OKCONCOM_WQX-OK720500-03-0010G,OKWRB-STREAMS_WQX-720500030010-001AT,OKCONCOM_WQX,OKWRB-STREAMS_WQX,128.0,126.0,mg/L,mg/L,2000-09-06,2000-09-06,36.449315,-99.588,36.449545517,-99.588721325,69.42286163294455,0.0
OKCONCOM_WQX-OK311500-03-0010G,OKWRB-STREAMS_WQX-311500030010-002AT,OKCONCOM_WQX,OKWRB-STREAMS_WQX,20.6,107.0,mg/L,mg/L,2006-03-28,2006-03-28,34.832,-99.125,34.83199,-99.12478,20.11064261118531,0.0
OKCONCOM_WQX-OK311500-03-0010G,OKWRB-STREAMS_WQX-311500030010-002AT,OKCONCOM_WQX,OKWRB-STREAMS_WQX,15.4,40.2,mg/L,mg/L,2006-07-11,2006-07-12,34.832,-99.125,34.83199,-99.12478,20.11064261118531,24.0
OKCONCOM_WQX-OK311100-04-0010D,OKWRB-STREAMS_WQX-311100040010-001AT,OKCONCOM_WQX,OKWRB-STREAMS_WQX,66.3,62.9,mg/L,mg/L,2006-07-11,2006-07-11,33.941,-97.478,33.94056827,-97.47826861,54.0240012478476,0.0
OKCONCOM_WQX-OK311500-03-0010G,OKWRB-STREAMS_WQX-311500030010-002AT,OKCONCOM_WQX,OKWRB-STREAMS_WQX,53.2,46.5,mg/L,mg/L,2006-06-06,2006-06-06,34.832,-99.125,34.83199,-99.12478,20.11064261118531,0.0
OKCONCOM_WQX-OK720500-03-0010G,OKWRB-STREAMS_WQX-720500030010-001AT,OKCONCOM_WQX,OKWRB-STREAMS_WQX,141.6,154.0,mg/L,mg/L,2007-07-09,2007-07-10,36.449315,-99.588,36.449545517,-99.588721325,69.42286163294455,24.0
OKCONCOM_WQX-OK720500-03-0010G,OKWRB-STREAMS_WQX-720500030010-001AT,OKCONCOM_WQX,OKWRB-STREAMS_WQX,128.3,155.0,mg/L,mg/L,2007-08-06,2007-08-08,36.449315,-99.588,36.449545517,-99.588721325,69.42286163294455,48.0
OKCONCOM_WQX-OK620930-00-0010T,OKWRB-STREAMS_WQX-620930000010-001AT,OKCONCOM_WQX,OKWRB-STREAMS_WQX,1105.7,1310.0,mg/L,mg/L,2007-07-09,2007-07-10,36.9758,-100.314,36.97516467,-100.31417379,72.31267310486791,24.0
OKCONCOM_WQX-OK620930-00-0010T,OKWRB-STREAMS_WQX-620930000010-001AT,OKCONCOM_WQX,OKWRB-STREAMS_WQX,1105.7,1340.0,mg/L,mg/L,2007-07-09,2007-07-10,36.9758,-100.314,36.97516467,-100.31417379,72.31267310486791,24.0
OKCONCOM_WQX-OK720500-03-0010G,OKWRB-STREAMS_WQX-720500030010-001AT,OKCONCOM_WQX,OKWRB-STREAMS_WQX,68.5,138.0,mg/L,mg/L,2007-06-04,2007-06-05,36.449315,-99.588,36.449545517,-99.588721325,69.42286163294455,24.0
